create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
V_R0130_SECURED_OUTSTANDBAL := 
    V_R0140_SECURED_OUTSTANDBAL + V_R0150_SECURED_OUTSTANDBAL + V_R0160_SECURED_OUTSTANDBAL + V_R0170_SECURED_OUTSTANDBAL +
    V_R0180_SECURED_OUTSTANDBAL + V_R0190_SECURED_OUTSTANDBAL + V_R0200_SECURED_OUTSTANDBAL + V_R0210_SECURED_OUTSTANDBAL + V_R0220_SECURED_OUTSTANDBAL;

V_R0130_UNSECURED_OUTSTANDBAL := 
    V_R0140_UNSECURED_OUTSTANDBAL + V_R0150_UNSECURED_OUTSTANDBAL + V_R0160_UNSECURED_OUTSTANDBAL + V_R0170_UNSECURED_OUTSTANDBAL +
    V_R0180_UNSECURED_OUTSTANDBAL + V_R0190_UNSECURED_OUTSTANDBAL + V_R0200_UNSECURED_OUTSTANDBAL + V_R0210_UNSECURED_OUTSTANDBAL + V_R0220_UNSECURED_OUTSTANDBAL;

V_R0130_STAGE1_ASSETCLASS := 
    V_R0140_STAGE1_ASSETCLASS + V_R0150_STAGE1_ASSETCLASS + V_R0160_STAGE1_ASSETCLASS + V_R0170_STAGE1_ASSETCLASS +
    V_R0180_STAGE1_ASSETCLASS + V_R0190_STAGE1_ASSETCLASS + V_R0200_STAGE1_ASSETCLASS + V_R0210_STAGE1_ASSETCLASS + V_R0220_STAGE1_ASSETCLASS;

V_R0130_STAGE2_ASSETCLASS := 
    V_R0140_STAGE2_ASSETCLASS + V_R0150_STAGE2_ASSETCLASS + V_R0160_STAGE2_ASSETCLASS + V_R0170_STAGE2_ASSETCLASS +
    V_R0180_STAGE2_ASSETCLASS + V_R0190_STAGE2_ASSETCLASS + V_R0200_STAGE2_ASSETCLASS + V_R0210_STAGE2_ASSETCLASS + V_R0220_STAGE2_ASSETCLASS;

V_R0130_STAGE3A_ASSETCLASS := 
    V_R0140_STAGE3A_ASSETCLASS + V_R0150_STAGE3A_ASSETCLASS + V_R0160_STAGE3A_ASSETCLASS + V_R0170_STAGE3A_ASSETCLASS +
    V_R0180_STAGE3A_ASSETCLASS + V_R0190_STAGE3A_ASSETCLASS + V_R0200_STAGE3A_ASSETCLASS + V_R0210_STAGE3A_ASSETCLASS + V_R0220_STAGE3A_ASSETCLASS;

V_R0130_STAGE3B_ASSETCLASS := 
    V_R0140_STAGE3B_ASSETCLASS + V_R0150_STAGE3B_ASSETCLASS + V_R0160_STAGE3B_ASSETCLASS + V_R0170_STAGE3B_ASSETCLASS +
    V_R0180_STAGE3B_ASSETCLASS + V_R0190_STAGE3B_ASSETCLASS + V_R0200_STAGE3B_ASSETCLASS + V_R0210_STAGE3B_ASSETCLASS + V_R0220_STAGE3B_ASSETCLASS;

V_R0130_STAGE3C_ASSETCLASS := 
    V_R0140_STAGE3C_ASSETCLASS + V_R0150_STAGE3C_ASSETCLASS + V_R0160_STAGE3C_ASSETCLASS + V_R0170_STAGE3C_ASSETCLASS +
    V_R0180_STAGE3C_ASSETCLASS + V_R0190_STAGE3C_ASSETCLASS + V_R0200_STAGE3C_ASSETCLASS + V_R0210_STAGE3C_ASSETCLASS + V_R0220_STAGE3C_ASSETCLASS;

V_R0130_STAGE1_PROVISIONHELD := 
    V_R0140_STAGE1_PROVISIONHELD + V_R0150_STAGE1_PROVISIONHELD + V_R0160_STAGE1_PROVISIONHELD + V_R0170_STAGE1_PROVISIONHELD +
    V_R0180_STAGE1_PROVISIONHELD + V_R0190_STAGE1_PROVISIONHELD + V_R0200_STAGE1_PROVISIONHELD + V_R0210_STAGE1_PROVISIONHELD + V_R0220_STAGE1_PROVISIONHELD;

V_R0130_STAGE2_PROVISIONHELD := 
    V_R0140_STAGE2_PROVISIONHELD + V_R0150_STAGE2_PROVISIONHELD + V_R0160_STAGE2_PROVISIONHELD + V_R0170_STAGE2_PROVISIONHELD +
    V_R0180_STAGE2_PROVISIONHELD + V_R0190_STAGE2_PROVISIONHELD + V_R0200_STAGE2_PROVISIONHELD + V_R0210_STAGE2_PROVISIONHELD + V_R0220_STAGE2_PROVISIONHELD;

V_R0130_STAGE3A_PROVISIONHELD := 
    V_R0140_STAGE3A_PROVISIONHELD + V_R0150_STAGE3A_PROVISIONHELD + V_R0160_STAGE3A_PROVISIONHELD + V_R0170_STAGE3A_PROVISIONHELD +
    V_R0180_STAGE3A_PROVISIONHELD + V_R0190_STAGE3A_PROVISIONHELD + V_R0200_STAGE3A_PROVISIONHELD + V_R0210_STAGE3A_PROVISIONHELD + V_R0220_STAGE3A_PROVISIONHELD;

V_R0130_STAGE3B_PROVISIONHELD := 
    V_R0140_STAGE3B_PROVISIONHELD + V_R0150_STAGE3B_PROVISIONHELD + V_R0160_STAGE3B_PROVISIONHELD + V_R0170_STAGE3B_PROVISIONHELD +
    V_R0180_STAGE3B_PROVISIONHELD + V_R0190_STAGE3B_PROVISIONHELD + V_R0200_STAGE3B_PROVISIONHELD + V_R0210_STAGE3B_PROVISIONHELD + V_R0220_STAGE3B_PROVISIONHELD;

V_R0130_STAGE3C_PROVISIONHELD := 
    V_R0140_STAGE3C_PROVISIONHELD + V_R0150_STAGE3C_PROVISIONHELD + V_R0160_STAGE3C_PROVISIONHELD + V_R0170_STAGE3C_PROVISIONHELD +
    V_R0180_STAGE3C_PROVISIONHELD + V_R0190_STAGE3C_PROVISIONHELD + V_R0200_STAGE3C_PROVISIONHELD + V_R0210_STAGE3C_PROVISIONHELD + V_R0220_STAGE3C_PROVISIONHELD;

V_R0130_INTRESTFEES_PROVISIONHELD := 
    V_R0140_INTRESTFEES_PROVISIONHELD + V_R0150_INTRESTFEES_PROVISIONHELD + V_R0160_INTRESTFEES_PROVISIONHELD + V_R0170_INTRESTFEES_PROVISIONHELD +
    V_R0180_INTRESTFEES_PROVISIONHELD + V_R0190_INTRESTFEES_PROVISIONHELD + V_R0200_INTRESTFEES_PROVISIONHELD + V_R0210_INTRESTFEES_PROVISIONHELD + V_R0220_INTRESTFEES_PROVISIONHELD;

V_R0130_INTRESTSUSPENSE_PROVISIONHELD := 
    V_R0140_INTRESTSUSPENSE_PROVISIONHELD + V_R0150_INTRESTSUSPENSE_PROVISIONHELD + V_R0160_INTRESTSUSPENSE_PROVISIONHELD + V_R0170_INTRESTSUSPENSE_PROVISIONHELD +
    V_R0180_INTRESTSUSPENSE_PROVISIONHELD + V_R0190_INTRESTSUSPENSE_PROVISIONHELD + V_R0200_INTRESTSUSPENSE_PROVISIONHELD + V_R0210_INTRESTSUSPENSE_PROVISIONHELD + V_R0220_INTRESTSUSPENSE_PROVISIONHELD;

V_R0130_STAGE1_POCI := 
    V_R0140_STAGE1_POCI + V_R0150_STAGE1_POCI + V_R0160_STAGE1_POCI + V_R0170_STAGE1_POCI +
    V_R0180_STAGE1_POCI + V_R0190_STAGE1_POCI + V_R0200_STAGE1_POCI + V_R0210_STAGE1_POCI + V_R0220_STAGE1_POCI;

V_R0130_STAGE2_POCI := 
    V_R0140_STAGE2_POCI + V_R0150_STAGE2_POCI + V_R0160_STAGE2_POCI + V_R0170_STAGE2_POCI +
    V_R0180_STAGE2_POCI + V_R0190_STAGE2_POCI + V_R0200_STAGE2_POCI + V_R0210_STAGE2_POCI + V_R0220_STAGE2_POCI;

V_R0130_STAGE3A_POCI := 
    V_R0140_STAGE3A_POCI + V_R0150_STAGE3A_POCI + V_R0160_STAGE3A_POCI + V_R0170_STAGE3A_POCI +
    V_R0180_STAGE3A_POCI + V_R0190_STAGE3A_POCI + V_R0200_STAGE3A_POCI + V_R0210_STAGE3A_POCI + V_R0220_STAGE3A_POCI;

V_R0130_STAGE3B_POCI := 
    V_R0140_STAGE3B_POCI + V_R0150_STAGE3B_POCI + V_R0160_STAGE3B_POCI + V_R0170_STAGE3B_POCI +
    V_R0180_STAGE3B_POCI + V_R0190_STAGE3B_POCI + V_R0200_STAGE3B_POCI + V_R0210_STAGE3B_POCI + V_R0220_STAGE3B_POCI;

V_R0130_STAGE3C_POCI := 
    V_R0140_STAGE3C_POCI + V_R0150_STAGE3C_POCI + V_R0160_STAGE3C_POCI + V_R0170_STAGE3C_POCI +
    V_R0180_STAGE3C_POCI + V_R0190_STAGE3C_POCI + V_R0200_STAGE3C_POCI + V_R0210_STAGE3C_POCI + V_R0220_STAGE3C_POCI;

V_R0130_CURRENT_PASTDUES := 
    V_R0140_CURRENT_PASTDUES + V_R0150_CURRENT_PASTDUES + V_R0160_CURRENT_PASTDUES + V_R0170_CURRENT_PASTDUES +
    V_R0180_CURRENT_PASTDUES + V_R0190_CURRENT_PASTDUES + V_R0200_CURRENT_PASTDUES + V_R0210_CURRENT_PASTDUES + V_R0220_CURRENT_PASTDUES;

V_R0130_LESS30DAYS_PASTDUES := 
    V_R0140_LESS30DAYS_PASTDUES + V_R0150_LESS30DAYS_PASTDUES + V_R0160_LESS30DAYS_PASTDUES + V_R0170_LESS30DAYS_PASTDUES +
    V_R0180_LESS30DAYS_PASTDUES + V_R0190_LESS30DAYS_PASTDUES + V_R0200_LESS30DAYS_PASTDUES + V_R0210_LESS30DAYS_PASTDUES + V_R0220_LESS30DAYS_PASTDUES;

V_R0130_31TO90DAYS_PASTDUES := 
    V_R0140_31TO90DAYS_PASTDUES + V_R0150_31TO90DAYS_PASTDUES + V_R0160_31TO90DAYS_PASTDUES + V_R0170_31TO90DAYS_PASTDUES +
    V_R0180_31TO90DAYS_PASTDUES + V_R0190_31TO90DAYS_PASTDUES + V_R0200_31TO90DAYS_PASTDUES + V_R0210_31TO90DAYS_PASTDUES + V_R0220_31TO90DAYS_PASTDUES;

V_R0130_91TO120DAYS_PASTDUES := 
    V_R0140_91TO120DAYS_PASTDUES + V_R0150_91TO120DAYS_PASTDUES + V_R0160_91TO120DAYS_PASTDUES + V_R0170_91TO120DAYS_PASTDUES +
    V_R0180_91TO120DAYS_PASTDUES + V_R0190_91TO120DAYS_PASTDUES + V_R0200_91TO120DAYS_PASTDUES + V_R0210_91TO120DAYS_PASTDUES + V_R0220_91TO120DAYS_PASTDUES;

V_R0130_181TO365DAYS_PASTDUES := 
    V_R0140_181TO365DAYS_PASTDUES + V_R0150_181TO365DAYS_PASTDUES + V_R0160_181TO365DAYS_PASTDUES + V_R0170_181TO365DAYS_PASTDUES +
    V_R0180_181TO365DAYS_PASTDUES + V_R0190_181TO365DAYS_PASTDUES + V_R0200_181TO365DAYS_PASTDUES + V_R0210_181TO365DAYS_PASTDUES + V_R0220_181TO365DAYS_PASTDUES;

V_R0130_OVER365DAYS_PASTDUES := 
    V_R0140_OVER365DAYS_PASTDUES + V_R0150_OVER365DAYS_PASTDUES + V_R0160_OVER365DAYS_PASTDUES + V_R0170_OVER365DAYS_PASTDUES +
    V_R0180_OVER365DAYS_PASTDUES + V_R0190_OVER365DAYS_PASTDUES + V_R0200_OVER365DAYS_PASTDUES + V_R0210_OVER365DAYS_PASTDUES + V_R0220_OVER365DAYS_PASTDUES;

V_R0130_TOTAL_PASTDUES := 
    V_R0140_TOTAL_PASTDUES + V_R0150_TOTAL_PASTDUES + V_R0160_TOTAL_PASTDUES + V_R0170_TOTAL_PASTDUES +
    V_R0180_TOTAL_PASTDUES + V_R0190_TOTAL_PASTDUES + V_R0200_TOTAL_PASTDUES + V_R0210_TOTAL_PASTDUES + V_R0220_TOTAL_PASTDUES;

V_R0130_NEWLOAN_DURINGREPORT := 
    V_R0140_NEWLOAN_DURINGREPORT + V_R0150_NEWLOAN_DURINGREPORT + V_R0160_NEWLOAN_DURINGREPORT + V_R0170_NEWLOAN_DURINGREPORT +
    V_R0180_NEWLOAN_DURINGREPORT + V_R0190_NEWLOAN_DURINGREPORT + V_R0200_NEWLOAN_DURINGREPORT + V_R0210_NEWLOAN_DURINGREPORT + V_R0220_NEWLOAN_DURINGREPORT;

V_R0130_NEWSTAGE_DURINGREPORT := 
      V_R0140_NEWSTAGE_DURINGREPORT 
    + V_R0150_NEWSTAGE_DURINGREPORT 
    + V_R0160_NEWSTAGE_DURINGREPORT 
    + V_R0170_NEWSTAGE_DURINGREPORT 
    + V_R0180_NEWSTAGE_DURINGREPORT 
    + V_R0190_NEWSTAGE_DURINGREPORT 
    + V_R0200_NEWSTAGE_DURINGREPORT 
    + V_R0210_NEWSTAGE_DURINGREPORT 
    + V_R0220_NEWSTAGE_DURINGREPORT;


V_R0130_INTRESTFEES_DURINGREPORT := 
    V_R0140_INTRESTFEES_DURINGREPORT + V_R0150_INTRESTFEES_DURINGREPORT + V_R0160_INTRESTFEES_DURINGREPORT + V_R0170_INTRESTFEES_DURINGREPORT +
    V_R0180_INTRESTFEES_DURINGREPORT + V_R0190_INTRESTFEES_DURINGREPORT + V_R0200_INTRESTFEES_DURINGREPORT + V_R0210_INTRESTFEES_DURINGREPORT + V_R0220_INTRESTFEES_DURINGREPORT;

V_R0130_PERFORMINGAC_ACINFO := 
    V_R0140_PERFORMINGAC_ACINFO + V_R0150_PERFORMINGAC_ACINFO + V_R0160_PERFORMINGAC_ACINFO + V_R0170_PERFORMINGAC_ACINFO +
    V_R0180_PERFORMINGAC_ACINFO + V_R0190_PERFORMINGAC_ACINFO + V_R0200_PERFORMINGAC_ACINFO + V_R0210_PERFORMINGAC_ACINFO + V_R0220_PERFORMINGAC_ACINFO;

V_R0130_NONPERFORMINGAC_ACINFO := 
    V_R0140_NONPERFORMINGAC_ACINFO + V_R0150_NONPERFORMINGAC_ACINFO + V_R0160_NONPERFORMINGAC_ACINFO + V_R0170_NONPERFORMINGAC_ACINFO +
    V_R0180_NONPERFORMINGAC_ACINFO + V_R0190_NONPERFORMINGAC_ACINFO + V_R0200_NONPERFORMINGAC_ACINFO + V_R0210_NONPERFORMINGAC_ACINFO + V_R0220_NONPERFORMINGAC_ACINFO;

V_R0250_OUTSTANDBAL := V_R0010_OUTSTANDBAL + V_R0130_OUTSTANDBAL + V_R0230_OUTSTANDBAL;
V_R0250_SECURED_OUTSTANDBAL := V_R0010_SECURED_OUTSTANDBAL + V_R0130_SECURED_OUTSTANDBAL + V_R0230_SECURED_OUTSTANDBAL;
V_R0250_UNSECURED_OUTSTANDBAL := V_R0010_UNSECURED_OUTSTANDBAL + V_R0130_UNSECURED_OUTSTANDBAL + V_R0230_UNSECURED_OUTSTANDBAL;
V_R0250_STAGE1_ASSETCLASS := V_R0010_STAGE1_ASSETCLASS + V_R0130_STAGE1_ASSETCLASS + V_R0230_STAGE1_ASSETCLASS;
V_R0250_STAGE2_ASSETCLASS := V_R0010_STAGE2_ASSETCLASS + V_R0130_STAGE2_ASSETCLASS + V_R0230_STAGE2_ASSETCLASS;
V_R0250_STAGE3A_ASSETCLASS := V_R0010_STAGE3A_ASSETCLASS + V_R0130_STAGE3A_ASSETCLASS + V_R0230_STAGE3A_ASSETCLASS;
V_R0250_STAGE3B_ASSETCLASS := V_R0010_STAGE3B_ASSETCLASS + V_R0130_STAGE3B_ASSETCLASS + V_R0230_STAGE3B_ASSETCLASS;
V_R0250_STAGE3C_ASSETCLASS := V_R0010_STAGE3C_ASSETCLASS + V_R0130_STAGE3C_ASSETCLASS + V_R0230_STAGE3C_ASSETCLASS;
V_R0250_STAGE1_PROVISIONHELD := V_R0010_STAGE1_PROVISIONHELD + V_R0130_STAGE1_PROVISIONHELD + V_R0230_STAGE1_PROVISIONHELD;
V_R0250_STAGE2_PROVISIONHELD := V_R0010_STAGE2_PROVISIONHELD + V_R0130_STAGE2_PROVISIONHELD + V_R0230_STAGE2_PROVISIONHELD;
V_R0250_STAGE3A_PROVISIONHELD := V_R0010_STAGE3A_PROVISIONHELD + V_R0130_STAGE3A_PROVISIONHELD + V_R0230_STAGE3A_PROVISIONHELD;
V_R0250_STAGE3B_PROVISIONHELD := V_R0010_STAGE3B_PROVISIONHELD + V_R0130_STAGE3B_PROVISIONHELD + V_R0230_STAGE3B_PROVISIONHELD;
V_R0250_STAGE3C_PROVISIONHELD := V_R0010_STAGE3C_PROVISIONHELD + V_R0130_STAGE3C_PROVISIONHELD + V_R0230_STAGE3C_PROVISIONHELD;
V_R0250_INTRESTFEES_PROVISIONHELD := V_R0010_INTRESTFEES_PROVISIONHELD + V_R0130_INTRESTFEES_PROVISIONHELD + V_R0230_INTRESTFEES_PROVISIONHELD;
V_R0250_INTRESTSUSPENSE_PROVISIONHELD := V_R0010_INTRESTSUSPENSE_PROVISIONHELD + V_R0130_INTRESTSUSPENSE_PROVISIONHELD + V_R0230_INTRESTSUSPENSE_PROVISIONHELD;
V_R0250_STAGE1_POCI := V_R0010_STAGE1_POCI + V_R0130_STAGE1_POCI + V_R0230_STAGE1_POCI;
V_R0250_STAGE2_POCI := V_R0010_STAGE2_POCI + V_R0130_STAGE2_POCI + V_R0230_STAGE2_POCI;
V_R0250_STAGE3A_POCI := V_R0010_STAGE3A_POCI + V_R0130_STAGE3A_POCI + V_R0230_STAGE3A_POCI;
V_R0250_STAGE3B_POCI := V_R0010_STAGE3B_POCI + V_R0130_STAGE3B_POCI + V_R0230_STAGE3B_POCI;
V_R0250_STAGE3C_POCI := V_R0010_STAGE3C_POCI + V_R0130_STAGE3C_POCI + V_R0230_STAGE3C_POCI;
V_R0250_CURRENT_PASTDUES := V_R0010_CURRENT_PASTDUES + V_R0130_CURRENT_PASTDUES + V_R0230_CURRENT_PASTDUES;
V_R0250_LESS30DAYS_PASTDUES := V_R0010_LESS30DAYS_PASTDUES + V_R0130_LESS30DAYS_PASTDUES + V_R0230_LESS30DAYS_PASTDUES;
V_R0250_31TO90DAYS_PASTDUES := V_R0010_31TO90DAYS_PASTDUES + V_R0130_31TO90DAYS_PASTDUES + V_R0230_31TO90DAYS_PASTDUES;
V_R0250_91TO120DAYS_PASTDUES := V_R0010_91TO120DAYS_PASTDUES + V_R0130_91TO120DAYS_PASTDUES + V_R0230_91TO120DAYS_PASTDUES;
V_R0250_121TO180DAYS_PASTDUES := V_R0010_121TO180DAYS_PASTDUES + V_R0130_121TO180DAYS_PASTDUES + V_R0230_121TO180DAYS_PASTDUES;
V_R0250_181TO365DAYS_PASTDUES := V_R0010_181TO365DAYS_PASTDUES + V_R0130_181TO365DAYS_PASTDUES + V_R0230_181TO365DAYS_PASTDUES;
V_R0250_OVER365DAYS_PASTDUES := V_R0010_OVER365DAYS_PASTDUES + V_R0130_OVER365DAYS_PASTDUES + V_R0230_OVER365DAYS_PASTDUES;
V_R0250_TOTAL_PASTDUES := V_R0010_TOTAL_PASTDUES + V_R0130_TOTAL_PASTDUES + V_R0230_TOTAL_PASTDUES;
V_R0250_NEWLOAN_DURINGREPORT := V_R0010_NEWLOAN_DURINGREPORT + V_R0130_NEWLOAN_DURINGREPORT + V_R0230_NEWLOAN_DURINGREPORT;
V_R0250_NEWSTAGE_DURINGREPORT := V_R0010_NEWSTAGE_DURINGREPORT + V_R0130_NEWSTAGE_DURINGREPORT + V_R0230_NEWSTAGE_DURINGREPORT;
V_R0250_INTRESTFEES_DURINGREPORT := V_R0010_INTRESTFEES_DURINGREPORT + V_R0130_INTRESTFEES_DURINGREPORT + V_R0230_INTRESTFEES_DURINGREPORT;
V_R0250_PERFORMINGAC_ACINFO := V_R0010_PERFORMINGAC_ACINFO + V_R0130_PERFORMINGAC_ACINFO + V_R0230_PERFORMINGAC_ACINFO;
V_R0250_NONPERFORMINGAC_ACINFO := V_R0010_NONPERFORMINGAC_ACINFO + V_R0130_NONPERFORMINGAC_ACINFO + V_R0230_NONPERFORMINGAC_ACINFO;

V_R0340_OUTSTANDBAL := V_R0350_OUTSTANDBAL + V_R0360_OUTSTANDBAL;
V_R0340_SECURED_OUTSTANDBAL := V_R0350_SECURED_OUTSTANDBAL + V_R0360_SECURED_OUTSTANDBAL;
V_R0340_UNSECURED_OUTSTANDBAL := V_R0350_UNSECURED_OUTSTANDBAL + V_R0360_UNSECURED_OUTSTANDBAL;
V_R0340_STAGE1_ASSETCLASS := V_R0350_STAGE1_ASSETCLASS + V_R0360_STAGE1_ASSETCLASS;
V_R0340_STAGE2_ASSETCLASS := V_R0350_STAGE2_ASSETCLASS + V_R0360_STAGE2_ASSETCLASS;
V_R0340_STAGE3A_ASSETCLASS := V_R0350_STAGE3A_ASSETCLASS + V_R0360_STAGE3A_ASSETCLASS;
V_R0340_STAGE3B_ASSETCLASS := V_R0350_STAGE3B_ASSETCLASS + V_R0360_STAGE3B_ASSETCLASS;
V_R0340_STAGE3C_ASSETCLASS := V_R0350_STAGE3C_ASSETCLASS + V_R0360_STAGE3C_ASSETCLASS;
V_R0340_STAGE1_PROVISIONHELD := V_R0350_STAGE1_PROVISIONHELD + V_R0360_STAGE1_PROVISIONHELD;
V_R0340_STAGE2_PROVISIONHELD := V_R0350_STAGE2_PROVISIONHELD + V_R0360_STAGE2_PROVISIONHELD;
V_R0340_STAGE3A_PROVISIONHELD := V_R0350_STAGE3A_PROVISIONHELD + V_R0360_STAGE3A_PROVISIONHELD;
V_R0340_STAGE3B_PROVISIONHELD := V_R0350_STAGE3B_PROVISIONHELD + V_R0360_STAGE3B_PROVISIONHELD;
V_R0340_STAGE3C_PROVISIONHELD := V_R0350_STAGE3C_PROVISIONHELD + V_R0360_STAGE3C_PROVISIONHELD;
V_R0340_INTRESTFEES_PROVISIONHELD := V_R0350_INTRESTFEES_PROVISIONHELD + V_R0360_INTRESTFEES_PROVISIONHELD;
V_R0340_INTRESTSUSPENSE_PROVISIONHELD := V_R0350_INTRESTSUSPENSE_PROVISIONHELD + V_R0360_INTRESTSUSPENSE_PROVISIONHELD;
V_R0340_STAGE1_POCI := V_R0350_STAGE1_POCI + V_R0360_STAGE1_POCI;
V_R0340_STAGE2_POCI := V_R0350_STAGE2_POCI + V_R0360_STAGE2_POCI;
V_R0340_STAGE3A_POCI := V_R0350_STAGE3A_POCI + V_R0360_STAGE3A_POCI;
V_R0340_STAGE3B_POCI := V_R0350_STAGE3B_POCI + V_R0360_STAGE3B_POCI;
V_R0340_STAGE3C_POCI := V_R0350_STAGE3C_POCI + V_R0360_STAGE3C_POCI;
V_R0340_CURRENT_PASTDUES := V_R0350_CURRENT_PASTDUES + V_R0360_CURRENT_PASTDUES;
V_R0340_LESS30DAYS_PASTDUES := V_R0350_LESS30DAYS_PASTDUES + V_R0360_LESS30DAYS_PASTDUES;
V_R0340_31TO90DAYS_PASTDUES := V_R0350_31TO90DAYS_PASTDUES + V_R0360_31TO90DAYS_PASTDUES;
V_R0340_91TO120DAYS_PASTDUES := V_R0350_91TO120DAYS_PASTDUES + V_R0360_91TO120DAYS_PASTDUES;
V_R0340_121TO180DAYS_PASTDUES := V_R0350_121TO180DAYS_PASTDUES + V_R0360_121TO180DAYS_PASTDUES;
V_R0340_181TO365DAYS_PASTDUES := V_R0350_181TO365DAYS_PASTDUES + V_R0360_181TO365DAYS_PASTDUES;
V_R0340_OVER365DAYS_PASTDUES := V_R0350_OVER365DAYS_PASTDUES + V_R0360_OVER365DAYS_PASTDUES;
V_R0340_TOTAL_PASTDUES := V_R0350_TOTAL_PASTDUES + V_R0360_TOTAL_PASTDUES;
V_R0340_NEWLOAN_DURINGREPORT := V_R0350_NEWLOAN_DURINGREPORT + V_R0360_NEWLOAN_DURINGREPORT;
V_R0340_NEWSTAGE_DURINGREPORT := V_R0350_NEWSTAGE_DURINGREPORT + V_R0360_NEWSTAGE_DURINGREPORT;
V_R0340_INTRESTFEES_DURINGREPORT := V_R0350_INTRESTFEES_DURINGREPORT + V_R0360_INTRESTFEES_DURINGREPORT;
V_R0340_PERFORMINGAC_ACINFO := V_R0350_PERFORMINGAC_ACINFO + V_R0360_PERFORMINGAC_ACINFO;
V_R0340_NONPERFORMINGAC_ACINFO := V_R0350_NONPERFORMINGAC_ACINFO + V_R0360_NONPERFORMINGAC_ACINFO;

V_R0370_OUTSTANDBAL := V_R0380_OUTSTANDBAL + V_R0390_OUTSTANDBAL;
V_R0370_SECURED_OUTSTANDBAL := V_R0380_SECURED_OUTSTANDBAL + V_R0390_SECURED_OUTSTANDBAL;
V_R0370_UNSECURED_OUTSTANDBAL := V_R0380_UNSECURED_OUTSTANDBAL + V_R0390_UNSECURED_OUTSTANDBAL;
V_R0370_STAGE1_ASSETCLASS := V_R0380_STAGE1_ASSETCLASS + V_R0390_STAGE1_ASSETCLASS;
V_R0370_STAGE2_ASSETCLASS := V_R0380_STAGE2_ASSETCLASS + V_R0390_STAGE2_ASSETCLASS;
V_R0370_STAGE3A_ASSETCLASS := V_R0380_STAGE3A_ASSETCLASS + V_R0390_STAGE3A_ASSETCLASS;
V_R0370_STAGE3B_ASSETCLASS := V_R0380_STAGE3B_ASSETCLASS + V_R0390_STAGE3B_ASSETCLASS;
V_R0370_STAGE3C_ASSETCLASS := V_R0380_STAGE3C_ASSETCLASS + V_R0390_STAGE3C_ASSETCLASS;
V_R0370_STAGE1_PROVISIONHELD := V_R0380_STAGE1_PROVISIONHELD + V_R0390_STAGE1_PROVISIONHELD;
V_R0370_STAGE2_PROVISIONHELD := V_R0380_STAGE2_PROVISIONHELD + V_R0390_STAGE2_PROVISIONHELD;
V_R0370_STAGE3A_PROVISIONHELD := V_R0380_STAGE3A_PROVISIONHELD + V_R0390_STAGE3A_PROVISIONHELD;
V_R0370_STAGE3B_PROVISIONHELD := V_R0380_STAGE3B_PROVISIONHELD + V_R0390_STAGE3B_PROVISIONHELD;
V_R0370_STAGE3C_PROVISIONHELD := V_R0380_STAGE3C_PROVISIONHELD + V_R0390_STAGE3C_PROVISIONHELD;
V_R0370_INTRESTFEES_PROVISIONHELD := V_R0380_INTRESTFEES_PROVISIONHELD + V_R0390_INTRESTFEES_PROVISIONHELD;
V_R0370_INTRESTSUSPENSE_PROVISIONHELD := V_R0380_INTRESTSUSPENSE_PROVISIONHELD + V_R0390_INTRESTSUSPENSE_PROVISIONHELD;
V_R0370_STAGE1_POCI := V_R0380_STAGE1_POCI + V_R0390_STAGE1_POCI;
V_R0370_STAGE2_POCI := V_R0380_STAGE2_POCI + V_R0390_STAGE2_POCI;
V_R0370_STAGE3A_POCI := V_R0380_STAGE3A_POCI + V_R0390_STAGE3A_POCI;
V_R0370_STAGE3B_POCI := V_R0380_STAGE3B_POCI + V_R0390_STAGE3B_POCI;
V_R0370_STAGE3C_POCI := V_R0380_STAGE3C_POCI + V_R0390_STAGE3C_POCI;
V_R0370_CURRENT_PASTDUES := V_R0380_CURRENT_PASTDUES + V_R0390_CURRENT_PASTDUES;
V_R0370_LESS30DAYS_PASTDUES := V_R0380_LESS30DAYS_PASTDUES + V_R0390_LESS30DAYS_PASTDUES;
V_R0370_31TO90DAYS_PASTDUES := V_R0380_31TO90DAYS_PASTDUES + V_R0390_31TO90DAYS_PASTDUES;
V_R0370_91TO120DAYS_PASTDUES := V_R0380_91TO120DAYS_PASTDUES + V_R0390_91TO120DAYS_PASTDUES;
V_R0370_121TO180DAYS_PASTDUES := V_R0380_121TO180DAYS_PASTDUES + V_R0390_121TO180DAYS_PASTDUES;
V_R0370_181TO365DAYS_PASTDUES := V_R0380_181TO365DAYS_PASTDUES + V_R0390_181TO365DAYS_PASTDUES;
V_R0370_OVER365DAYS_PASTDUES := V_R0380_OVER365DAYS_PASTDUES + V_R0390_OVER365DAYS_PASTDUES;
V_R0370_TOTAL_PASTDUES := V_R0380_TOTAL_PASTDUES + V_R0390_TOTAL_PASTDUES;
V_R0370_NEWLOAN_DURINGREPORT := V_R0380_NEWLOAN_DURINGREPORT + V_R0390_NEWLOAN_DURINGREPORT;
V_R0370_NEWSTAGE_DURINGREPORT := V_R0380_NEWSTAGE_DURINGREPORT + V_R0390_NEWSTAGE_DURINGREPORT;
