create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
R0070_FCY_BAHRAIN_GCC,
R0070_AED_WORLD,
R0070_FCY_WORLD,
R0070_AED_TOTAL,
R0070_FCY_TOTAL,
R0080_PRODUCT,
R0080_AED_KSA_GCC,
R0080_FCY_KSA_GCC,
R0080_AED_OMAN_GCC,
R0080_FCY_OMAN_GCC,
R0080_AED_KUWAIT_GCC,
R0080_FCY_KUWAIT_GCC,
R0080_AED_QATAR_GCC,
R0080_FCY_QATAR_GCC,
R0080_AED_BAHRAIN_GCC,
R0080_FCY_BAHRAIN_GCC,
R0080_AED_WORLD,
R0080_FCY_WORLD,
R0080_AED_TOTAL,
R0080_FCY_TOTAL,
R0090_PRODUCT,
R0090_AED_KSA_GCC,
R0090_FCY_KSA_GCC,
R0090_AED_OMAN_GCC,
R0090_FCY_OMAN_GCC,
R0090_AED_KUWAIT_GCC,
R0090_FCY_KUWAIT_GCC,
R0090_AED_QATAR_GCC,
R0090_FCY_QATAR_GCC,
R0090_AED_BAHRAIN_GCC,
R0090_FCY_BAHRAIN_GCC,
R0090_AED_WORLD,
R0090_FCY_WORLD,
R0090_AED_TOTAL,
R0090_FCY_TOTAL,
R0100_PRODUCT,
R0100_AED_KSA_GCC,
R0100_FCY_KSA_GCC,
R0100_AED_OMAN_GCC,
R0100_FCY_OMAN_GCC,
R0100_AED_KUWAIT_GCC,
R0100_FCY_KUWAIT_GCC,
R0100_AED_QATAR_GCC,
R0100_FCY_QATAR_GCC,
R0100_AED_BAHRAIN_GCC,
R0100_FCY_BAHRAIN_GCC,
R0100_AED_WORLD,
R0100_FCY_WORLD,
R0100_AED_TOTAL,
R0100_FCY_TOTAL,
R0110_PRODUCT,
R0110_AED_KSA_GCC,
R0110_FCY_KSA_GCC,
R0110_AED_OMAN_GCC,
R0110_FCY_OMAN_GCC,
R0110_AED_KUWAIT_GCC,
R0110_FCY_KUWAIT_GCC,
R0110_AED_QATAR_GCC,
R0110_FCY_QATAR_GCC,
R0110_AED_BAHRAIN_GCC,
R0110_FCY_BAHRAIN_GCC,
R0110_AED_WORLD,
R0110_FCY_WORLD,
R0110_AED_TOTAL,
R0110_FCY_TOTAL,
R0120_PRODUCT,
R0120_AED_KSA_GCC,
R0120_FCY_KSA_GCC,
R0120_AED_OMAN_GCC,
R0120_FCY_OMAN_GCC,
R0120_AED_KUWAIT_GCC,
R0120_FCY_KUWAIT_GCC,
R0120_AED_QATAR_GCC,
R0120_FCY_QATAR_GCC,
R0120_AED_BAHRAIN_GCC,
R0120_FCY_BAHRAIN_GCC,
R0120_AED_WORLD,
R0120_FCY_WORLD,
R0120_AED_TOTAL,
R0120_FCY_TOTAL,
R0130_PRODUCT,
R0130_AED_KSA_GCC,
R0130_FCY_KSA_GCC,
R0130_AED_OMAN_GCC,
R0130_FCY_OMAN_GCC,
R0130_AED_KUWAIT_GCC,
R0130_FCY_KUWAIT_GCC,
R0130_AED_QATAR_GCC,
R0130_FCY_QATAR_GCC,
R0130_AED_BAHRAIN_GCC,
R0130_FCY_BAHRAIN_GCC,
R0130_AED_WORLD,
R0130_FCY_WORLD,
R0130_AED_TOTAL,
R0130_FCY_TOTAL,
R0140_PRODUCT,
R0140_AED_KSA_GCC,
R0140_FCY_KSA_GCC,
R0140_AED_OMAN_GCC,
R0140_FCY_OMAN_GCC,
R0140_AED_KUWAIT_GCC,
R0140_FCY_KUWAIT_GCC,
R0140_AED_QATAR_GCC,
R0140_FCY_QATAR_GCC,
R0140_AED_BAHRAIN_GCC,
R0140_FCY_BAHRAIN_GCC,
R0140_AED_WORLD,
R0140_FCY_WORLD,
R0140_AED_TOTAL,
R0140_FCY_TOTAL,
R0150_PRODUCT,
R0150_AED_KSA_GCC,
R0150_FCY_KSA_GCC,
R0150_AED_OMAN_GCC,
R0150_FCY_OMAN_GCC,
R0150_AED_KUWAIT_GCC,
R0150_FCY_KUWAIT_GCC,
R0150_AED_QATAR_GCC,
R0150_FCY_QATAR_GCC,
R0150_AED_BAHRAIN_GCC,
R0150_FCY_BAHRAIN_GCC,
R0150_AED_WORLD,
R0150_FCY_WORLD,
R0150_AED_TOTAL,
R0150_FCY_TOTAL,
R0160_PRODUCT,
R0160_AED_KSA_GCC,
R0160_FCY_KSA_GCC,
R0160_AED_OMAN_GCC,
R0160_FCY_OMAN_GCC,
R0160_AED_KUWAIT_GCC,
R0160_FCY_KUWAIT_GCC,
R0160_AED_QATAR_GCC,
R0160_FCY_QATAR_GCC,
R0160_AED_BAHRAIN_GCC,
R0160_FCY_BAHRAIN_GCC,
R0160_AED_WORLD,
R0160_FCY_WORLD,
R0160_AED_TOTAL,
R0160_FCY_TOTAL,
R0170_PRODUCT,
R0170_AED_KSA_GCC,
R0170_FCY_KSA_GCC,
R0170_AED_OMAN_GCC,
R0170_FCY_OMAN_GCC,
R0170_AED_KUWAIT_GCC,
R0170_FCY_KUWAIT_GCC,
R0170_AED_QATAR_GCC,
R0170_FCY_QATAR_GCC,
R0170_AED_BAHRAIN_GCC,
R0170_FCY_BAHRAIN_GCC,
R0170_AED_WORLD,
R0170_FCY_WORLD,
R0170_AED_TOTAL,
R0170_FCY_TOTAL,
R0180_PRODUCT,
R0180_AED_KSA_GCC,
R0180_FCY_KSA_GCC,
R0180_AED_OMAN_GCC,
R0180_FCY_OMAN_GCC,
R0180_AED_KUWAIT_GCC,
R0180_FCY_KUWAIT_GCC,
R0180_AED_QATAR_GCC,
R0180_FCY_QATAR_GCC,
R0180_AED_BAHRAIN_GCC,
R0180_FCY_BAHRAIN_GCC,
R0180_AED_WORLD,
R0180_FCY_WORLD,
R0180_AED_TOTAL,
R0180_FCY_TOTAL,
R0190_PRODUCT,
R0190_AED_KSA_GCC,
R0190_FCY_KSA_GCC,
R0190_AED_OMAN_GCC,
R0190_FCY_OMAN_GCC,
R0190_AED_KUWAIT_GCC,
R0190_FCY_KUWAIT_GCC,
R0190_AED_QATAR_GCC,
R0190_FCY_QATAR_GCC,
R0190_AED_BAHRAIN_GCC,
R0190_FCY_BAHRAIN_GCC,
R0190_AED_WORLD,
R0190_FCY_WORLD,
R0190_AED_TOTAL,
R0190_FCY_TOTAL,
R0200_PRODUCT,
R0200_AED_KSA_GCC,
R0200_FCY_KSA_GCC,
R0200_AED_OMAN_GCC,
R0200_FCY_OMAN_GCC,
R0200_AED_KUWAIT_GCC,
R0200_FCY_KUWAIT_GCC,
R0200_AED_QATAR_GCC,
R0200_FCY_QATAR_GCC,
R0200_AED_BAHRAIN_GCC,
R0200_FCY_BAHRAIN_GCC,
R0200_AED_WORLD,
R0200_FCY_WORLD,
R0200_AED_TOTAL,
R0200_FCY_TOTAL,
R0210_PRODUCT,
R0210_AED_KSA_GCC,
R0210_FCY_KSA_GCC,
R0210_AED_OMAN_GCC,
R0210_FCY_OMAN_GCC,
R0210_AED_KUWAIT_GCC,
R0210_FCY_KUWAIT_GCC,
R0210_AED_QATAR_GCC,
R0210_FCY_QATAR_GCC,
R0210_AED_BAHRAIN_GCC,
R0210_FCY_BAHRAIN_GCC,
R0210_AED_WORLD,
R0210_FCY_WORLD,
R0210_AED_TOTAL,
R0210_FCY_TOTAL,
R0220_PRODUCT,
R0220_AED_KSA_GCC,
R0220_FCY_KSA_GCC,
R0220_AED_OMAN_GCC,
R0220_FCY_OMAN_GCC,
R0220_AED_KUWAIT_GCC,
R0220_FCY_KUWAIT_GCC,
R0220_AED_QATAR_GCC,
R0220_FCY_QATAR_GCC,
R0220_AED_BAHRAIN_GCC,
R0220_FCY_BAHRAIN_GCC,
R0220_AED_WORLD,
R0220_FCY_WORLD,
R0220_AED_TOTAL,
R0220_FCY_TOTAL,
R0230_PRODUCT,
R0230_AED_KSA_GCC,
R0230_FCY_KSA_GCC,
R0230_AED_OMAN_GCC,
R0230_FCY_OMAN_GCC,
R0230_AED_KUWAIT_GCC,
R0230_FCY_KUWAIT_GCC,
R0230_AED_QATAR_GCC,
R0230_FCY_QATAR_GCC,
R0230_AED_BAHRAIN_GCC,
R0230_FCY_BAHRAIN_GCC,
R0230_AED_WORLD,
R0230_FCY_WORLD,
R0230_AED_TOTAL,
R0230_FCY_TOTAL,
R0240_PRODUCT,
R0240_AED_KSA_GCC,
R0240_FCY_KSA_GCC,
R0240_AED_OMAN_GCC,
R0240_FCY_OMAN_GCC,
R0240_AED_KUWAIT_GCC,
R0240_FCY_KUWAIT_GCC,
R0240_AED_QATAR_GCC,
R0240_FCY_QATAR_GCC,
R0240_AED_BAHRAIN_GCC,
R0240_FCY_BAHRAIN_GCC,
R0240_AED_WORLD,
R0240_FCY_WORLD,
R0240_AED_TOTAL,
R0240_FCY_TOTAL,
R0250_PRODUCT,
R0250_AED_KSA_GCC,
R0250_FCY_KSA_GCC,
R0250_AED_OMAN_GCC,
R0250_FCY_OMAN_GCC,
R0250_AED_KUWAIT_GCC,
R0250_FCY_KUWAIT_GCC,
R0250_AED_QATAR_GCC,
R0250_FCY_QATAR_GCC,
R0250_AED_BAHRAIN_GCC,
R0250_FCY_BAHRAIN_GCC,
R0250_AED_WORLD,
R0250_FCY_WORLD,
R0250_AED_TOTAL,
R0250_FCY_TOTAL,
R0260_PRODUCT,
R0260_AED_KSA_GCC,
R0260_FCY_KSA_GCC,
R0260_AED_OMAN_GCC,
R0260_FCY_OMAN_GCC,
R0260_AED_KUWAIT_GCC,
R0260_FCY_KUWAIT_GCC,
R0260_AED_QATAR_GCC,
R0260_FCY_QATAR_GCC,
R0260_AED_BAHRAIN_GCC,
R0260_FCY_BAHRAIN_GCC,
R0260_AED_WORLD,
R0260_FCY_WORLD,
R0260_AED_TOTAL,
R0260_FCY_TOTAL,
R0270_PRODUCT,
R0270_AED_KSA_GCC,
R0270_FCY_KSA_GCC,
R0270_AED_OMAN_GCC,
R0270_FCY_OMAN_GCC,
R0270_AED_KUWAIT_GCC,
R0270_FCY_KUWAIT_GCC,
R0270_AED_QATAR_GCC,
R0270_FCY_QATAR_GCC,
R0270_AED_BAHRAIN_GCC,
R0270_FCY_BAHRAIN_GCC,
R0270_AED_WORLD,
R0270_FCY_WORLD,
R0270_AED_TOTAL,
R0270_FCY_TOTAL,
R0280_PRODUCT,
R0280_AED_KSA_GCC,
R0280_FCY_KSA_GCC,
R0280_AED_OMAN_GCC,
R0280_FCY_OMAN_GCC,
R0280_AED_KUWAIT_GCC,
R0280_FCY_KUWAIT_GCC,
R0280_AED_QATAR_GCC,
R0280_FCY_QATAR_GCC,
R0280_AED_BAHRAIN_GCC,
R0280_FCY_BAHRAIN_GCC,
R0280_AED_WORLD,
R0280_FCY_WORLD,
R0280_AED_TOTAL,
R0280_FCY_TOTAL,
R0290_PRODUCT,
R0290_AED_KSA_GCC,
R0290_FCY_KSA_GCC,
R0290_AED_OMAN_GCC,
R0290_FCY_OMAN_GCC,
R0290_AED_KUWAIT_GCC,
R0290_FCY_KUWAIT_GCC,
R0290_AED_QATAR_GCC,
R0290_FCY_QATAR_GCC,
R0290_AED_BAHRAIN_GCC,
R0290_FCY_BAHRAIN_GCC,
R0290_AED_WORLD,
R0290_FCY_WORLD,
R0290_AED_TOTAL,
R0290_FCY_TOTAL,
R0300_PRODUCT,
R0300_AED_KSA_GCC,
R0300_FCY_KSA_GCC,
R0300_AED_OMAN_GCC,
R0300_FCY_OMAN_GCC,
R0300_AED_KUWAIT_GCC,
R0300_FCY_KUWAIT_GCC,
R0300_AED_QATAR_GCC,
R0300_FCY_QATAR_GCC,
R0300_AED_BAHRAIN_GCC,
R0300_FCY_BAHRAIN_GCC,
R0300_AED_WORLD,
R0300_FCY_WORLD,
R0300_AED_TOTAL,
R0300_FCY_TOTAL,
R0310_PRODUCT,
R0310_AED_KSA_GCC,
R0310_FCY_KSA_GCC,
R0310_AED_OMAN_GCC,
R0310_FCY_OMAN_GCC,
R0310_AED_KUWAIT_GCC,
R0310_FCY_KUWAIT_GCC,
R0310_AED_QATAR_GCC,
R0310_FCY_QATAR_GCC,
R0310_AED_BAHRAIN_GCC,
R0310_FCY_BAHRAIN_GCC,
R0310_AED_WORLD,
R0310_FCY_WORLD,
R0310_AED_TOTAL,
R0310_FCY_TOTAL,
R0320_PRODUCT,
R0320_AED_KSA_GCC,
R0320_FCY_KSA_GCC,
R0320_AED_OMAN_GCC,
R0320_FCY_OMAN_GCC,
R0320_AED_KUWAIT_GCC,
R0320_FCY_KUWAIT_GCC,
R0320_AED_QATAR_GCC,
R0320_FCY_QATAR_GCC,
R0320_AED_BAHRAIN_GCC,
R0320_FCY_BAHRAIN_GCC,
R0320_AED_WORLD,
R0320_FCY_WORLD,
R0320_AED_TOTAL,
R0320_FCY_TOTAL,
R0330_PRODUCT,
R0330_AED_KSA_GCC,
R0330_FCY_KSA_GCC,
R0330_AED_OMAN_GCC,
R0330_FCY_OMAN_GCC,
R0330_AED_KUWAIT_GCC,
R0330_FCY_KUWAIT_GCC,
R0330_AED_QATAR_GCC,
R0330_FCY_QATAR_GCC,
R0330_AED_BAHRAIN_GCC,
R0330_FCY_BAHRAIN_GCC,
R0330_AED_WORLD,
R0330_FCY_WORLD,
R0330_AED_TOTAL,
R0330_FCY_TOTAL,
R0340_PRODUCT,
R0340_AED_KSA_GCC,
R0340_FCY_KSA_GCC,
R0340_AED_OMAN_GCC,
R0340_FCY_OMAN_GCC,
R0340_AED_KUWAIT_GCC,
R0340_FCY_KUWAIT_GCC,
R0340_AED_QATAR_GCC,
R0340_FCY_QATAR_GCC,
R0340_AED_BAHRAIN_GCC,
R0340_FCY_BAHRAIN_GCC,
R0340_AED_WORLD,
R0340_FCY_WORLD,
R0340_AED_TOTAL,
R0340_FCY_TOTAL,
R0350_PRODUCT,
R0350_AED_KSA_GCC,
R0350_FCY_KSA_GCC,
R0350_AED_OMAN_GCC,
R0350_FCY_OMAN_GCC,
R0350_AED_KUWAIT_GCC,
R0350_FCY_KUWAIT_GCC,
R0350_AED_QATAR_GCC,
R0350_FCY_QATAR_GCC,
R0350_AED_BAHRAIN_GCC,
R0350_FCY_BAHRAIN_GCC,
R0350_AED_WORLD,
R0350_FCY_WORLD,
R0350_AED_TOTAL,
R0350_FCY_TOTAL,
R0360_PRODUCT,
R0360_AED_KSA_GCC,
R0360_FCY_KSA_GCC,
R0360_AED_OMAN_GCC,
R0360_FCY_OMAN_GCC,
R0360_AED_KUWAIT_GCC,
R0360_FCY_KUWAIT_GCC,
R0360_AED_QATAR_GCC,
R0360_FCY_QATAR_GCC,
R0360_AED_BAHRAIN_GCC,
R0360_FCY_BAHRAIN_GCC,
R0360_AED_WORLD,
R0360_FCY_WORLD,
R0360_AED_TOTAL,
R0360_FCY_TOTAL,
R0370_PRODUCT,
R0370_AED_KSA_GCC,
R0370_FCY_KSA_GCC,
R0370_AED_OMAN_GCC,
R0370_FCY_OMAN_GCC,
R0370_AED_KUWAIT_GCC,
R0370_FCY_KUWAIT_GCC,
R0370_AED_QATAR_GCC,
R0370_FCY_QATAR_GCC,
R0370_AED_BAHRAIN_GCC,
R0370_FCY_BAHRAIN_GCC,
R0370_AED_WORLD,
R0370_FCY_WORLD,
R0370_AED_TOTAL,
R0370_FCY_TOTAL,
R0380_PRODUCT,
R0380_AED_KSA_GCC,
R0380_FCY_KSA_GCC,
R0380_AED_OMAN_GCC,
R0380_FCY_OMAN_GCC,
R0380_AED_KUWAIT_GCC,
R0380_FCY_KUWAIT_GCC,
R0380_AED_QATAR_GCC,
R0380_FCY_QATAR_GCC,
R0380_AED_BAHRAIN_GCC,
R0380_FCY_BAHRAIN_GCC,
R0380_AED_WORLD,
R0380_FCY_WORLD,
R0380_AED_TOTAL,
R0380_FCY_TOTAL,
R0390_PRODUCT,
R0390_AED_KSA_GCC,
R0390_FCY_KSA_GCC,
R0390_AED_OMAN_GCC,
R0390_FCY_OMAN_GCC,
R0390_AED_KUWAIT_GCC,
R0390_FCY_KUWAIT_GCC,
R0390_AED_QATAR_GCC,
R0390_FCY_QATAR_GCC,
R0390_AED_BAHRAIN_GCC,
R0390_FCY_BAHRAIN_GCC,
R0390_AED_WORLD,
R0390_FCY_WORLD,
R0390_AED_TOTAL,
R0390_FCY_TOTAL,
R0400_PRODUCT,
R0400_AED_KSA_GCC,
R0400_FCY_KSA_GCC,
R0400_AED_OMAN_GCC,
R0400_FCY_OMAN_GCC,
R0400_AED_KUWAIT_GCC,
R0400_FCY_KUWAIT_GCC,
R0400_AED_QATAR_GCC,
R0400_FCY_QATAR_GCC,
R0400_AED_BAHRAIN_GCC,
R0400_FCY_BAHRAIN_GCC,
R0400_AED_WORLD,
R0400_FCY_WORLD,
R0400_AED_TOTAL,
R0400_FCY_TOTAL,
R0410_PRODUCT,
R0410_AED_KSA_GCC,
R0410_FCY_KSA_GCC,
R0410_AED_OMAN_GCC,
R0410_FCY_OMAN_GCC,
R0410_AED_KUWAIT_GCC,
R0410_FCY_KUWAIT_GCC,
R0410_AED_QATAR_GCC,
R0410_FCY_QATAR_GCC,
R0410_AED_BAHRAIN_GCC,
R0410_FCY_BAHRAIN_GCC,
R0410_AED_WORLD,
R0410_FCY_WORLD,
R0410_AED_TOTAL,
R0410_FCY_TOTAL,
R0420_PRODUCT,
R0420_AED_KSA_GCC,
R0420_FCY_KSA_GCC,
R0420_AED_OMAN_GCC,
R0420_FCY_OMAN_GCC,
R0420_AED_KUWAIT_GCC,
R0420_FCY_KUWAIT_GCC,
R0420_AED_QATAR_GCC,
R0420_FCY_QATAR_GCC,
R0420_AED_BAHRAIN_GCC,
R0420_FCY_BAHRAIN_GCC,
R0420_AED_WORLD,
R0420_FCY_WORLD,
R0420_AED_TOTAL,
R0420_FCY_TOTAL,
R0430_PRODUCT,
R0430_AED_KSA_GCC,
R0430_FCY_KSA_GCC,
R0430_AED_OMAN_GCC,
R0430_FCY_OMAN_GCC,
R0430_AED_KUWAIT_GCC,
R0430_FCY_KUWAIT_GCC,
R0430_AED_QATAR_GCC,
R0430_FCY_QATAR_GCC,
R0430_AED_BAHRAIN_GCC,
R0430_FCY_BAHRAIN_GCC,
R0430_AED_WORLD,
R0430_FCY_WORLD,
R0430_AED_TOTAL,
R0430_FCY_TOTAL,
R0440_PRODUCT,
R0440_AED_KSA_GCC,
R0440_FCY_KSA_GCC,
R0440_AED_OMAN_GCC,
R0440_FCY_OMAN_GCC,
R0440_AED_KUWAIT_GCC,
R0440_FCY_KUWAIT_GCC,
R0440_AED_QATAR_GCC,
R0440_FCY_QATAR_GCC,
R0440_AED_BAHRAIN_GCC,
R0440_FCY_BAHRAIN_GCC,
R0440_AED_WORLD,
R0440_FCY_WORLD,
R0440_AED_TOTAL,
R0440_FCY_TOTAL,
R0450_PRODUCT,
R0450_AED_KSA_GCC,
R0450_FCY_KSA_GCC,
R0450_AED_OMAN_GCC,
R0450_FCY_OMAN_GCC,
R0450_AED_KUWAIT_GCC,
R0450_FCY_KUWAIT_GCC,
R0450_AED_QATAR_GCC,
R0450_FCY_QATAR_GCC,
R0450_AED_BAHRAIN_GCC,
R0450_FCY_BAHRAIN_GCC,
R0450_AED_WORLD,
R0450_FCY_WORLD,
R0450_AED_TOTAL,
R0450_FCY_TOTAL,
R0460_PRODUCT,
R0460_AED_KSA_GCC,
R0460_FCY_KSA_GCC,
R0460_AED_OMAN_GCC,
R0460_FCY_OMAN_GCC,
R0460_AED_KUWAIT_GCC,
R0460_FCY_KUWAIT_GCC,
R0460_AED_QATAR_GCC,
R0460_FCY_QATAR_GCC,
R0460_AED_BAHRAIN_GCC,
R0460_FCY_BAHRAIN_GCC,
R0460_AED_WORLD,
R0460_FCY_WORLD,
R0460_AED_TOTAL,
R0460_FCY_TOTAL,
R0470_PRODUCT,
R0470_AED_KSA_GCC,
R0470_FCY_KSA_GCC,
R0470_AED_OMAN_GCC,
R0470_FCY_OMAN_GCC,
R0470_AED_KUWAIT_GCC,
R0470_FCY_KUWAIT_GCC,
R0470_AED_QATAR_GCC,
R0470_FCY_QATAR_GCC,
R0470_AED_BAHRAIN_GCC,
R0470_FCY_BAHRAIN_GCC,
R0470_AED_WORLD,
R0470_FCY_WORLD,
R0470_AED_TOTAL,
R0470_FCY_TOTAL,
R0480_PRODUCT,
R0480_AED_KSA_GCC,
R0480_FCY_KSA_GCC,
R0480_AED_OMAN_GCC,
R0480_FCY_OMAN_GCC,
R0480_AED_KUWAIT_GCC,
R0480_FCY_KUWAIT_GCC,
R0480_AED_QATAR_GCC,
R0480_FCY_QATAR_GCC,
R0480_AED_BAHRAIN_GCC,
R0480_FCY_BAHRAIN_GCC,
R0480_AED_WORLD,
R0480_FCY_WORLD,
R0480_AED_TOTAL,
R0480_FCY_TOTAL,
R0490_PRODUCT,
R0490_AED_KSA_GCC,
R0490_FCY_KSA_GCC,
R0490_AED_OMAN_GCC,
R0490_FCY_OMAN_GCC,
R0490_AED_KUWAIT_GCC,
R0490_FCY_KUWAIT_GCC,
R0490_AED_QATAR_GCC,
R0490_FCY_QATAR_GCC,
R0490_AED_BAHRAIN_GCC,
R0490_FCY_BAHRAIN_GCC,
R0490_AED_WORLD,
R0490_FCY_WORLD,
R0490_AED_TOTAL,
R0490_FCY_TOTAL,
R0500_PRODUCT,
R0500_AED_KSA_GCC,
R0500_FCY_KSA_GCC,
R0500_AED_OMAN_GCC,
R0500_FCY_OMAN_GCC,
R0500_AED_KUWAIT_GCC,
R0500_FCY_KUWAIT_GCC,
R0500_AED_QATAR_GCC,
R0500_FCY_QATAR_GCC,
R0500_AED_BAHRAIN_GCC,
R0500_FCY_BAHRAIN_GCC,
R0500_AED_WORLD,
R0500_FCY_WORLD,
R0500_AED_TOTAL,
R0500_FCY_TOTAL,
R0510_PRODUCT,
R0510_AED_KSA_GCC,
R0510_FCY_KSA_GCC,
R0510_AED_OMAN_GCC,
R0510_FCY_OMAN_GCC,
R0510_AED_KUWAIT_GCC,
R0510_FCY_KUWAIT_GCC,
R0510_AED_QATAR_GCC,
R0510_FCY_QATAR_GCC,
R0510_AED_BAHRAIN_GCC,
R0510_FCY_BAHRAIN_GCC,
R0510_AED_WORLD,
R0510_FCY_WORLD,
R0510_AED_TOTAL,
R0510_FCY_TOTAL,
R0520_PRODUCT,
R0520_AED_KSA_GCC,
R0520_FCY_KSA_GCC,
R0520_AED_OMAN_GCC,
R0520_FCY_OMAN_GCC,
R0520_AED_KUWAIT_GCC,
R0520_FCY_KUWAIT_GCC,
R0520_AED_QATAR_GCC,
R0520_FCY_QATAR_GCC,
R0520_AED_BAHRAIN_GCC,
R0520_FCY_BAHRAIN_GCC,
R0520_AED_WORLD,
R0520_FCY_WORLD,
R0520_AED_TOTAL,
R0520_FCY_TOTAL,
R0530_PRODUCT,
R0530_AED_KSA_GCC,
R0530_FCY_KSA_GCC,
R0530_AED_OMAN_GCC,
R0530_FCY_OMAN_GCC,
R0530_AED_KUWAIT_GCC,
R0530_FCY_KUWAIT_GCC,
R0530_AED_QATAR_GCC,
R0530_FCY_QATAR_GCC,
R0530_AED_BAHRAIN_GCC,
R0530_FCY_BAHRAIN_GCC,
R0530_AED_WORLD,
R0530_FCY_WORLD,
R0530_AED_TOTAL,
R0530_FCY_TOTAL,
R0540_PRODUCT,
R0540_AED_KSA_GCC,
R0540_FCY_KSA_GCC,
R0540_AED_OMAN_GCC,
R0540_FCY_OMAN_GCC,
R0540_AED_KUWAIT_GCC,
R0540_FCY_KUWAIT_GCC,
R0540_AED_QATAR_GCC,
R0540_FCY_QATAR_GCC,
R0540_AED_BAHRAIN_GCC,
R0540_FCY_BAHRAIN_GCC,
R0540_AED_WORLD,
R0540_FCY_WORLD,
R0540_AED_TOTAL,
R0540_FCY_TOTAL,
R0550_PRODUCT,
R0550_AED_KSA_GCC,
R0550_FCY_KSA_GCC,
R0550_AED_OMAN_GCC,
R0550_FCY_OMAN_GCC,
R0550_AED_KUWAIT_GCC,
R0550_FCY_KUWAIT_GCC,
R0550_AED_QATAR_GCC,
R0550_FCY_QATAR_GCC,
R0550_AED_BAHRAIN_GCC,
R0550_FCY_BAHRAIN_GCC,
R0550_AED_WORLD,
R0550_FCY_WORLD,
R0550_AED_TOTAL,
R0550_FCY_TOTAL,
R0560_PRODUCT,
R0560_AED_KSA_GCC,
R0560_FCY_KSA_GCC,
R0560_AED_OMAN_GCC,
R0560_FCY_OMAN_GCC,
R0560_AED_KUWAIT_GCC,
R0560_FCY_KUWAIT_GCC,
R0560_AED_QATAR_GCC,
R0560_FCY_QATAR_GCC,
R0560_AED_BAHRAIN_GCC,
R0560_FCY_BAHRAIN_GCC,
R0560_AED_WORLD,
R0560_FCY_WORLD,
R0560_AED_TOTAL,
R0560_FCY_TOTAL,
R0570_PRODUCT,
R0570_AED_KSA_GCC,
R0570_FCY_KSA_GCC,
R0570_AED_OMAN_GCC,
R0570_FCY_OMAN_GCC,
R0570_AED_KUWAIT_GCC,
R0570_FCY_KUWAIT_GCC,
R0570_AED_QATAR_GCC,
R0570_FCY_QATAR_GCC,
R0570_AED_BAHRAIN_GCC,
R0570_FCY_BAHRAIN_GCC,
R0570_AED_WORLD,
R0570_FCY_WORLD,
R0570_AED_TOTAL,
R0570_FCY_TOTAL,
R0580_PRODUCT,
R0580_AED_KSA_GCC,
R0580_FCY_KSA_GCC,
R0580_AED_OMAN_GCC,
R0580_FCY_OMAN_GCC,
R0580_AED_KUWAIT_GCC,
R0580_FCY_KUWAIT_GCC,
R0580_AED_QATAR_GCC,
R0580_FCY_QATAR_GCC,
R0580_AED_BAHRAIN_GCC,
R0580_FCY_BAHRAIN_GCC,
R0580_AED_WORLD,
R0580_FCY_WORLD,
R0580_AED_TOTAL,
R0580_FCY_TOTAL,
R0590_PRODUCT,
R0590_AED_KSA_GCC,
R0590_FCY_KSA_GCC,
R0590_AED_OMAN_GCC,
R0590_FCY_OMAN_GCC,
R0590_AED_KUWAIT_GCC,
R0590_FCY_KUWAIT_GCC,
R0590_AED_QATAR_GCC,
R0590_FCY_QATAR_GCC,
R0590_AED_BAHRAIN_GCC,
R0590_FCY_BAHRAIN_GCC,
R0590_AED_WORLD,
R0590_FCY_WORLD,
R0590_AED_TOTAL,
R0590_FCY_TOTAL,
R0600_PRODUCT,
R0600_AED_KSA_GCC,
R0600_FCY_KSA_GCC,
R0600_AED_OMAN_GCC,
R0600_FCY_OMAN_GCC,
R0600_AED_KUWAIT_GCC,
R0600_FCY_KUWAIT_GCC,
R0600_AED_QATAR_GCC,
R0600_FCY_QATAR_GCC,
R0600_AED_BAHRAIN_GCC,
R0600_FCY_BAHRAIN_GCC,
R0600_AED_WORLD,
R0600_FCY_WORLD,
R0600_AED_TOTAL,
R0600_FCY_TOTAL,
REPORT_DATE)
VALUES
(
V_R0010_PRODUCT,
V_R0010_AED_KSA_GCC,
V_R0010_FCY_KSA_GCC,
V_R0010_AED_OMAN_GCC,
V_R0010_FCY_OMAN_GCC,
V_R0010_AED_KUWAIT_GCC,
V_R0010_FCY_KUWAIT_GCC,
V_R0010_AED_QATAR_GCC,
V_R0010_FCY_QATAR_GCC,
V_R0010_AED_BAHRAIN_GCC,
V_R0010_FCY_BAHRAIN_GCC,
V_R0010_AED_WORLD,
V_R0010_FCY_WORLD,
V_R0010_AED_TOTAL,
V_R0010_FCY_TOTAL,
V_R0020_PRODUCT,
V_R0020_AED_KSA_GCC,
V_R0020_FCY_KSA_GCC,
V_R0020_AED_OMAN_GCC,
V_R0020_FCY_OMAN_GCC,
V_R0020_AED_KUWAIT_GCC,
V_R0020_FCY_KUWAIT_GCC,
V_R0020_AED_QATAR_GCC,
V_R0020_FCY_QATAR_GCC,
V_R0020_AED_BAHRAIN_GCC,
V_R0020_FCY_BAHRAIN_GCC,
