create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
R0090_ANALY_BY_CUR_SWISS_FRANC,
R0090_ANALY_BY_CUR_UK_STERLING,
R0090_ANALY_BY_CUR_CHINESE_YUAN,
R0090_ANALY_BY_CUR_JAPANESE_YEN,
R0090_ANALY_BY_CUR_BAHRAINI_DINAR,
R0090_ANALY_BY_CUR_KUWAITI_DINAR,
R0090_ANALY_BY_CUR_QATARI_RYAL,
R0090_ANALY_BY_CUR_SAUDI_RIYAL,
R0090_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0090_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0100_PRODUCT,
R0100_ANALY_BY_CUR_US_DOLLAR,
R0100_ANALY_BY_CUR_EURO,
R0100_ANALY_BY_CUR_SWISS_FRANC,
R0100_ANALY_BY_CUR_UK_STERLING,
R0100_ANALY_BY_CUR_CHINESE_YUAN,
R0100_ANALY_BY_CUR_JAPANESE_YEN,
R0100_ANALY_BY_CUR_BAHRAINI_DINAR,
R0100_ANALY_BY_CUR_KUWAITI_DINAR,
R0100_ANALY_BY_CUR_QATARI_RYAL,
R0100_ANALY_BY_CUR_SAUDI_RIYAL,
R0100_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0100_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0110_PRODUCT,
R0110_ANALY_BY_CUR_US_DOLLAR,
R0110_ANALY_BY_CUR_EURO,
R0110_ANALY_BY_CUR_SWISS_FRANC,
R0110_ANALY_BY_CUR_UK_STERLING,
R0110_ANALY_BY_CUR_CHINESE_YUAN,
R0110_ANALY_BY_CUR_JAPANESE_YEN,
R0110_ANALY_BY_CUR_BAHRAINI_DINAR,
R0110_ANALY_BY_CUR_KUWAITI_DINAR,
R0110_ANALY_BY_CUR_QATARI_RYAL,
R0110_ANALY_BY_CUR_SAUDI_RIYAL,
R0110_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0110_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0120_PRODUCT,
R0120_ANALY_BY_CUR_US_DOLLAR,
R0120_ANALY_BY_CUR_EURO,
R0120_ANALY_BY_CUR_SWISS_FRANC,
R0120_ANALY_BY_CUR_UK_STERLING,
R0120_ANALY_BY_CUR_CHINESE_YUAN,
R0120_ANALY_BY_CUR_JAPANESE_YEN,
R0120_ANALY_BY_CUR_BAHRAINI_DINAR,
R0120_ANALY_BY_CUR_KUWAITI_DINAR,
R0120_ANALY_BY_CUR_QATARI_RYAL,
R0120_ANALY_BY_CUR_SAUDI_RIYAL,
R0120_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0120_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0130_PRODUCT,
R0130_ANALY_BY_CUR_US_DOLLAR,
R0130_ANALY_BY_CUR_EURO,
R0130_ANALY_BY_CUR_SWISS_FRANC,
R0130_ANALY_BY_CUR_UK_STERLING,
R0130_ANALY_BY_CUR_CHINESE_YUAN,
R0130_ANALY_BY_CUR_JAPANESE_YEN,
R0130_ANALY_BY_CUR_BAHRAINI_DINAR,
R0130_ANALY_BY_CUR_KUWAITI_DINAR,
R0130_ANALY_BY_CUR_QATARI_RYAL,
R0130_ANALY_BY_CUR_SAUDI_RIYAL,
R0130_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0130_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0140_PRODUCT,
R0140_ANALY_BY_CUR_US_DOLLAR,
R0140_ANALY_BY_CUR_EURO,
R0140_ANALY_BY_CUR_SWISS_FRANC,
R0140_ANALY_BY_CUR_UK_STERLING,
R0140_ANALY_BY_CUR_CHINESE_YUAN,
R0140_ANALY_BY_CUR_JAPANESE_YEN,
R0140_ANALY_BY_CUR_BAHRAINI_DINAR,
R0140_ANALY_BY_CUR_KUWAITI_DINAR,
R0140_ANALY_BY_CUR_QATARI_RYAL,
R0140_ANALY_BY_CUR_SAUDI_RIYAL,
R0140_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0140_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0150_PRODUCT,
R0150_ANALY_BY_CUR_US_DOLLAR,
R0150_ANALY_BY_CUR_EURO,
R0150_ANALY_BY_CUR_SWISS_FRANC,
R0150_ANALY_BY_CUR_UK_STERLING,
R0150_ANALY_BY_CUR_CHINESE_YUAN,
R0150_ANALY_BY_CUR_JAPANESE_YEN,
R0150_ANALY_BY_CUR_BAHRAINI_DINAR,
R0150_ANALY_BY_CUR_KUWAITI_DINAR,
R0150_ANALY_BY_CUR_QATARI_RYAL,
R0150_ANALY_BY_CUR_SAUDI_RIYAL,
R0150_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0150_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0160_PRODUCT,
R0160_ANALY_BY_CUR_US_DOLLAR,
R0160_ANALY_BY_CUR_EURO,
R0160_ANALY_BY_CUR_SWISS_FRANC,
R0160_ANALY_BY_CUR_UK_STERLING,
R0160_ANALY_BY_CUR_CHINESE_YUAN,
R0160_ANALY_BY_CUR_JAPANESE_YEN,
R0160_ANALY_BY_CUR_BAHRAINI_DINAR,
R0160_ANALY_BY_CUR_KUWAITI_DINAR,
R0160_ANALY_BY_CUR_QATARI_RYAL,
R0160_ANALY_BY_CUR_SAUDI_RIYAL,
R0160_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0160_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0170_PRODUCT,
R0170_ANALY_BY_CUR_US_DOLLAR,
R0170_ANALY_BY_CUR_EURO,
R0170_ANALY_BY_CUR_SWISS_FRANC,
R0170_ANALY_BY_CUR_UK_STERLING,
R0170_ANALY_BY_CUR_CHINESE_YUAN,
R0170_ANALY_BY_CUR_JAPANESE_YEN,
R0170_ANALY_BY_CUR_BAHRAINI_DINAR,
R0170_ANALY_BY_CUR_KUWAITI_DINAR,
R0170_ANALY_BY_CUR_QATARI_RYAL,
R0170_ANALY_BY_CUR_SAUDI_RIYAL,
R0170_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0170_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0180_PRODUCT,
R0180_ANALY_BY_CUR_US_DOLLAR,
R0180_ANALY_BY_CUR_EURO,
R0180_ANALY_BY_CUR_SWISS_FRANC,
R0180_ANALY_BY_CUR_UK_STERLING,
R0180_ANALY_BY_CUR_CHINESE_YUAN,
R0180_ANALY_BY_CUR_JAPANESE_YEN,
R0180_ANALY_BY_CUR_BAHRAINI_DINAR,
R0180_ANALY_BY_CUR_KUWAITI_DINAR,
R0180_ANALY_BY_CUR_QATARI_RYAL,
R0180_ANALY_BY_CUR_SAUDI_RIYAL,
R0180_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0180_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0190_PRODUCT,
R0190_ANALY_BY_CUR_US_DOLLAR,
R0190_ANALY_BY_CUR_EURO,
R0190_ANALY_BY_CUR_SWISS_FRANC,
R0190_ANALY_BY_CUR_UK_STERLING,
R0190_ANALY_BY_CUR_CHINESE_YUAN,
R0190_ANALY_BY_CUR_JAPANESE_YEN,
R0190_ANALY_BY_CUR_BAHRAINI_DINAR,
R0190_ANALY_BY_CUR_KUWAITI_DINAR,
R0190_ANALY_BY_CUR_QATARI_RYAL,
R0190_ANALY_BY_CUR_SAUDI_RIYAL,
R0190_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0190_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0200_PRODUCT,
R0210_PRODUCT,
R0210_ANALY_BY_CUR_US_DOLLAR,
R0210_ANALY_BY_CUR_EURO,
R0210_ANALY_BY_CUR_SWISS_FRANC,
R0210_ANALY_BY_CUR_UK_STERLING,
R0210_ANALY_BY_CUR_CHINESE_YUAN,
R0210_ANALY_BY_CUR_JAPANESE_YEN,
R0210_ANALY_BY_CUR_BAHRAINI_DINAR,
R0210_ANALY_BY_CUR_KUWAITI_DINAR,
R0210_ANALY_BY_CUR_QATARI_RYAL,
R0210_ANALY_BY_CUR_SAUDI_RIYAL,
R0210_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0210_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0220_PRODUCT,
R0220_ANALY_BY_CUR_US_DOLLAR,
R0220_ANALY_BY_CUR_EURO,
R0220_ANALY_BY_CUR_SWISS_FRANC,
R0220_ANALY_BY_CUR_UK_STERLING,
R0220_ANALY_BY_CUR_CHINESE_YUAN,
R0220_ANALY_BY_CUR_JAPANESE_YEN,
R0220_ANALY_BY_CUR_BAHRAINI_DINAR,
R0220_ANALY_BY_CUR_KUWAITI_DINAR,
R0220_ANALY_BY_CUR_QATARI_RYAL,
R0220_ANALY_BY_CUR_SAUDI_RIYAL,
R0220_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0220_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0230_PRODUCT,
R0230_ANALY_BY_CUR_US_DOLLAR,
R0230_ANALY_BY_CUR_EURO,
R0230_ANALY_BY_CUR_SWISS_FRANC,
R0230_ANALY_BY_CUR_UK_STERLING,
R0230_ANALY_BY_CUR_CHINESE_YUAN,
R0230_ANALY_BY_CUR_JAPANESE_YEN,
R0230_ANALY_BY_CUR_BAHRAINI_DINAR,
R0230_ANALY_BY_CUR_KUWAITI_DINAR,
R0230_ANALY_BY_CUR_QATARI_RYAL,
R0230_ANALY_BY_CUR_SAUDI_RIYAL,
R0230_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0230_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0240_PRODUCT,
R0240_ANALY_BY_CUR_US_DOLLAR,
R0240_ANALY_BY_CUR_EURO,
R0240_ANALY_BY_CUR_SWISS_FRANC,
R0240_ANALY_BY_CUR_UK_STERLING,
R0240_ANALY_BY_CUR_CHINESE_YUAN,
R0240_ANALY_BY_CUR_JAPANESE_YEN,
R0240_ANALY_BY_CUR_BAHRAINI_DINAR,
R0240_ANALY_BY_CUR_KUWAITI_DINAR,
R0240_ANALY_BY_CUR_QATARI_RYAL,
R0240_ANALY_BY_CUR_SAUDI_RIYAL,
R0240_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0240_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0250_PRODUCT,
R0250_ANALY_BY_CUR_US_DOLLAR,
R0250_ANALY_BY_CUR_EURO,
R0250_ANALY_BY_CUR_SWISS_FRANC,
R0250_ANALY_BY_CUR_UK_STERLING,
R0250_ANALY_BY_CUR_CHINESE_YUAN,
R0250_ANALY_BY_CUR_JAPANESE_YEN,
R0250_ANALY_BY_CUR_BAHRAINI_DINAR,
R0250_ANALY_BY_CUR_KUWAITI_DINAR,
R0250_ANALY_BY_CUR_QATARI_RYAL,
R0250_ANALY_BY_CUR_SAUDI_RIYAL,
R0250_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0250_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0260_PRODUCT,
R0260_ANALY_BY_CUR_US_DOLLAR,
R0260_ANALY_BY_CUR_EURO,
R0260_ANALY_BY_CUR_SWISS_FRANC,
R0260_ANALY_BY_CUR_UK_STERLING,
R0260_ANALY_BY_CUR_CHINESE_YUAN,
R0260_ANALY_BY_CUR_JAPANESE_YEN,
R0260_ANALY_BY_CUR_BAHRAINI_DINAR,
R0260_ANALY_BY_CUR_KUWAITI_DINAR,
R0260_ANALY_BY_CUR_QATARI_RYAL,
R0260_ANALY_BY_CUR_SAUDI_RIYAL,
R0260_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0260_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0270_PRODUCT,
R0270_ANALY_BY_CUR_US_DOLLAR,
R0270_ANALY_BY_CUR_EURO,
R0270_ANALY_BY_CUR_SWISS_FRANC,
R0270_ANALY_BY_CUR_UK_STERLING,
R0270_ANALY_BY_CUR_CHINESE_YUAN,
R0270_ANALY_BY_CUR_JAPANESE_YEN,
R0270_ANALY_BY_CUR_BAHRAINI_DINAR,
R0270_ANALY_BY_CUR_KUWAITI_DINAR,
R0270_ANALY_BY_CUR_QATARI_RYAL,
R0270_ANALY_BY_CUR_SAUDI_RIYAL,
R0270_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0270_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0280_PRODUCT,
R0280_ANALY_BY_CUR_US_DOLLAR,
R0280_ANALY_BY_CUR_EURO,
R0280_ANALY_BY_CUR_SWISS_FRANC,
R0280_ANALY_BY_CUR_UK_STERLING,
R0280_ANALY_BY_CUR_CHINESE_YUAN,
R0280_ANALY_BY_CUR_JAPANESE_YEN,
R0280_ANALY_BY_CUR_BAHRAINI_DINAR,
R0280_ANALY_BY_CUR_KUWAITI_DINAR,
R0280_ANALY_BY_CUR_QATARI_RYAL,
R0280_ANALY_BY_CUR_SAUDI_RIYAL,
R0280_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0280_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0290_PRODUCT,
R0290_ANALY_BY_CUR_US_DOLLAR,
R0290_ANALY_BY_CUR_EURO,
R0290_ANALY_BY_CUR_SWISS_FRANC,
R0290_ANALY_BY_CUR_UK_STERLING,
R0290_ANALY_BY_CUR_CHINESE_YUAN,
R0290_ANALY_BY_CUR_JAPANESE_YEN,
R0290_ANALY_BY_CUR_BAHRAINI_DINAR,
R0290_ANALY_BY_CUR_KUWAITI_DINAR,
R0290_ANALY_BY_CUR_QATARI_RYAL,
R0290_ANALY_BY_CUR_SAUDI_RIYAL,
R0290_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0290_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0300_PRODUCT,
R0300_ANALY_BY_CUR_US_DOLLAR,
R0300_ANALY_BY_CUR_EURO,
R0300_ANALY_BY_CUR_SWISS_FRANC,
R0300_ANALY_BY_CUR_UK_STERLING,
R0300_ANALY_BY_CUR_CHINESE_YUAN,
R0300_ANALY_BY_CUR_JAPANESE_YEN,
R0300_ANALY_BY_CUR_BAHRAINI_DINAR,
R0300_ANALY_BY_CUR_KUWAITI_DINAR,
R0300_ANALY_BY_CUR_QATARI_RYAL,
R0300_ANALY_BY_CUR_SAUDI_RIYAL,
R0300_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0300_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0310_PRODUCT,
R0310_ANALY_BY_CUR_US_DOLLAR,
R0310_ANALY_BY_CUR_EURO,
R0310_ANALY_BY_CUR_SWISS_FRANC,
R0310_ANALY_BY_CUR_UK_STERLING,
R0310_ANALY_BY_CUR_CHINESE_YUAN,
R0310_ANALY_BY_CUR_JAPANESE_YEN,
R0310_ANALY_BY_CUR_BAHRAINI_DINAR,
R0310_ANALY_BY_CUR_KUWAITI_DINAR,
R0310_ANALY_BY_CUR_QATARI_RYAL,
R0310_ANALY_BY_CUR_SAUDI_RIYAL,
R0310_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0310_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0320_PRODUCT,
R0320_ANALY_BY_CUR_US_DOLLAR,
R0320_ANALY_BY_CUR_EURO,
R0320_ANALY_BY_CUR_SWISS_FRANC,
R0320_ANALY_BY_CUR_UK_STERLING,
R0320_ANALY_BY_CUR_CHINESE_YUAN,
R0320_ANALY_BY_CUR_JAPANESE_YEN,
R0320_ANALY_BY_CUR_BAHRAINI_DINAR,
R0320_ANALY_BY_CUR_KUWAITI_DINAR,
R0320_ANALY_BY_CUR_QATARI_RYAL,
R0320_ANALY_BY_CUR_SAUDI_RIYAL,
R0320_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0320_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0330_PRODUCT,
R0330_ANALY_BY_CUR_US_DOLLAR,
R0330_ANALY_BY_CUR_EURO,
R0330_ANALY_BY_CUR_SWISS_FRANC,
R0330_ANALY_BY_CUR_UK_STERLING,
R0330_ANALY_BY_CUR_CHINESE_YUAN,
R0330_ANALY_BY_CUR_JAPANESE_YEN,
R0330_ANALY_BY_CUR_BAHRAINI_DINAR,
R0330_ANALY_BY_CUR_KUWAITI_DINAR,
R0330_ANALY_BY_CUR_QATARI_RYAL,
R0330_ANALY_BY_CUR_SAUDI_RIYAL,
R0330_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0330_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0340_PRODUCT,
R0340_ANALY_BY_CUR_US_DOLLAR,
R0340_ANALY_BY_CUR_EURO,
R0340_ANALY_BY_CUR_SWISS_FRANC,
R0340_ANALY_BY_CUR_UK_STERLING,
R0340_ANALY_BY_CUR_CHINESE_YUAN,
R0340_ANALY_BY_CUR_JAPANESE_YEN,
R0340_ANALY_BY_CUR_BAHRAINI_DINAR,
R0340_ANALY_BY_CUR_KUWAITI_DINAR,
R0340_ANALY_BY_CUR_QATARI_RYAL,
R0340_ANALY_BY_CUR_SAUDI_RIYAL,
R0340_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0340_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0350_PRODUCT,
R0350_ANALY_BY_CUR_US_DOLLAR,
R0350_ANALY_BY_CUR_EURO,
R0350_ANALY_BY_CUR_SWISS_FRANC,
R0350_ANALY_BY_CUR_UK_STERLING,
R0350_ANALY_BY_CUR_CHINESE_YUAN,
R0350_ANALY_BY_CUR_JAPANESE_YEN,
R0350_ANALY_BY_CUR_BAHRAINI_DINAR,
R0350_ANALY_BY_CUR_KUWAITI_DINAR,
R0350_ANALY_BY_CUR_QATARI_RYAL,
R0350_ANALY_BY_CUR_SAUDI_RIYAL,
R0350_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0350_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0360_PRODUCT,
R0360_ANALY_BY_CUR_US_DOLLAR,
R0360_ANALY_BY_CUR_EURO,
R0360_ANALY_BY_CUR_SWISS_FRANC,
R0360_ANALY_BY_CUR_UK_STERLING,
R0360_ANALY_BY_CUR_CHINESE_YUAN,
R0360_ANALY_BY_CUR_JAPANESE_YEN,
R0360_ANALY_BY_CUR_BAHRAINI_DINAR,
R0360_ANALY_BY_CUR_KUWAITI_DINAR,
R0360_ANALY_BY_CUR_QATARI_RYAL,
R0360_ANALY_BY_CUR_SAUDI_RIYAL,
R0360_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0360_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0370_PRODUCT,
R0370_ANALY_BY_CUR_US_DOLLAR,
R0370_ANALY_BY_CUR_EURO,
R0370_ANALY_BY_CUR_SWISS_FRANC,
R0370_ANALY_BY_CUR_UK_STERLING,
R0370_ANALY_BY_CUR_CHINESE_YUAN,
R0370_ANALY_BY_CUR_JAPANESE_YEN,
R0370_ANALY_BY_CUR_BAHRAINI_DINAR,
R0370_ANALY_BY_CUR_KUWAITI_DINAR,
R0370_ANALY_BY_CUR_QATARI_RYAL,
R0370_ANALY_BY_CUR_SAUDI_RIYAL,
R0370_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0370_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0380_PRODUCT,
R0380_ANALY_BY_CUR_US_DOLLAR,
R0380_ANALY_BY_CUR_EURO,
R0380_ANALY_BY_CUR_SWISS_FRANC,
R0380_ANALY_BY_CUR_UK_STERLING,
R0380_ANALY_BY_CUR_CHINESE_YUAN,
R0380_ANALY_BY_CUR_JAPANESE_YEN,
R0380_ANALY_BY_CUR_BAHRAINI_DINAR,
R0380_ANALY_BY_CUR_KUWAITI_DINAR,
R0380_ANALY_BY_CUR_QATARI_RYAL,
R0380_ANALY_BY_CUR_SAUDI_RIYAL,
R0380_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0380_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0390_PRODUCT,
R0400_PRODUCT,
R0400_ANALY_BY_CUR_US_DOLLAR,
R0400_ANALY_BY_CUR_EURO,
R0400_ANALY_BY_CUR_SWISS_FRANC,
R0400_ANALY_BY_CUR_UK_STERLING,
R0400_ANALY_BY_CUR_CHINESE_YUAN,
R0400_ANALY_BY_CUR_JAPANESE_YEN,
R0400_ANALY_BY_CUR_BAHRAINI_DINAR,
R0400_ANALY_BY_CUR_KUWAITI_DINAR,
R0400_ANALY_BY_CUR_QATARI_RYAL,
R0400_ANALY_BY_CUR_SAUDI_RIYAL,
R0400_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0400_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0410_PRODUCT,
R0420_PRODUCT,
R0420_ANALY_BY_CUR_US_DOLLAR,
R0420_ANALY_BY_CUR_EURO,
R0420_ANALY_BY_CUR_SWISS_FRANC,
R0420_ANALY_BY_CUR_UK_STERLING,
R0420_ANALY_BY_CUR_CHINESE_YUAN,
R0420_ANALY_BY_CUR_JAPANESE_YEN,
R0420_ANALY_BY_CUR_BAHRAINI_DINAR,
R0420_ANALY_BY_CUR_KUWAITI_DINAR,
R0420_ANALY_BY_CUR_QATARI_RYAL,
R0420_ANALY_BY_CUR_SAUDI_RIYAL,
R0420_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0420_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
REPORT_DATE
)
VALUES
(
V_R0010_PRODUCT,
V_R0020_PRODUCT,
V_R0020_ANALY_BY_CUR_US_DOLLAR,
V_R0020_ANALY_BY_CUR_EURO,
V_R0020_ANALY_BY_CUR_SWISS_FRANC,
V_R0020_ANALY_BY_CUR_UK_STERLING,
V_R0020_ANALY_BY_CUR_CHINESE_YUAN,
V_R0020_ANALY_BY_CUR_JAPANESE_YEN,
V_R0020_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0020_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0020_ANALY_BY_CUR_QATARI_RYAL,
V_R0020_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0020_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0020_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0030_PRODUCT,
V_R0030_ANALY_BY_CUR_US_DOLLAR,
V_R0030_ANALY_BY_CUR_EURO,
V_R0030_ANALY_BY_CUR_SWISS_FRANC,
V_R0030_ANALY_BY_CUR_UK_STERLING,
V_R0030_ANALY_BY_CUR_CHINESE_YUAN,
V_R0030_ANALY_BY_CUR_JAPANESE_YEN,
V_R0030_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0030_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0030_ANALY_BY_CUR_QATARI_RYAL,
V_R0030_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0030_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0030_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0040_PRODUCT,
V_R0040_ANALY_BY_CUR_US_DOLLAR,
V_R0040_ANALY_BY_CUR_EURO,
V_R0040_ANALY_BY_CUR_SWISS_FRANC,
V_R0040_ANALY_BY_CUR_UK_STERLING,
V_R0040_ANALY_BY_CUR_CHINESE_YUAN,
V_R0040_ANALY_BY_CUR_JAPANESE_YEN,
V_R0040_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0040_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0040_ANALY_BY_CUR_QATARI_RYAL,
V_R0040_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0040_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0040_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0050_PRODUCT,
V_R0050_ANALY_BY_CUR_US_DOLLAR,
V_R0050_ANALY_BY_CUR_EURO,
V_R0050_ANALY_BY_CUR_SWISS_FRANC,
V_R0050_ANALY_BY_CUR_UK_STERLING,
V_R0050_ANALY_BY_CUR_CHINESE_YUAN,
V_R0050_ANALY_BY_CUR_JAPANESE_YEN,
V_R0050_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0050_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0050_ANALY_BY_CUR_QATARI_RYAL,
V_R0050_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0050_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0050_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0060_PRODUCT,
V_R0060_ANALY_BY_CUR_US_DOLLAR,
V_R0060_ANALY_BY_CUR_EURO,
V_R0060_ANALY_BY_CUR_SWISS_FRANC,
V_R0060_ANALY_BY_CUR_UK_STERLING,
V_R0060_ANALY_BY_CUR_CHINESE_YUAN,
V_R0060_ANALY_BY_CUR_JAPANESE_YEN,
V_R0060_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0060_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0060_ANALY_BY_CUR_QATARI_RYAL,
V_R0060_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0060_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0060_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0070_PRODUCT,
V_R0070_ANALY_BY_CUR_US_DOLLAR,
V_R0070_ANALY_BY_CUR_EURO,
V_R0070_ANALY_BY_CUR_SWISS_FRANC,
V_R0070_ANALY_BY_CUR_UK_STERLING,
V_R0070_ANALY_BY_CUR_CHINESE_YUAN,
V_R0070_ANALY_BY_CUR_JAPANESE_YEN,
V_R0070_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0070_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0070_ANALY_BY_CUR_QATARI_RYAL,
V_R0070_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0070_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0070_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0080_PRODUCT,
V_R0080_ANALY_BY_CUR_US_DOLLAR,
V_R0080_ANALY_BY_CUR_EURO,
V_R0080_ANALY_BY_CUR_SWISS_FRANC,
V_R0080_ANALY_BY_CUR_UK_STERLING,
V_R0080_ANALY_BY_CUR_CHINESE_YUAN,
V_R0080_ANALY_BY_CUR_JAPANESE_YEN,
V_R0080_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0080_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0080_ANALY_BY_CUR_QATARI_RYAL,
V_R0080_ANALY_BY_CUR_SAUDI_RIYAL,
V_R0080_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
V_R0080_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
V_R0090_PRODUCT,
V_R0090_ANALY_BY_CUR_US_DOLLAR,
V_R0090_ANALY_BY_CUR_EURO,
V_R0090_ANALY_BY_CUR_SWISS_FRANC,
V_R0090_ANALY_BY_CUR_UK_STERLING,
V_R0090_ANALY_BY_CUR_CHINESE_YUAN,
V_R0090_ANALY_BY_CUR_JAPANESE_YEN,
V_R0090_ANALY_BY_CUR_BAHRAINI_DINAR,
V_R0090_ANALY_BY_CUR_KUWAITI_DINAR,
V_R0090_ANALY_BY_CUR_QATARI_RYAL,
V_R0090_ANALY_BY_CUR_SAUDI_RIYAL,
